Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EPSILON
    ISA
    TYPE

Grammar

Rule 0     S' -> prog
    idnestArr                      shift and go to state 79
    idnest                         shift and go to state 29

state 84

    (42) expr -> arithExpr .
    (44) relExpr -> arithExpr . relOp arithExpr
    (75) relOp -> . EQ
    (76) relOp -> . NEQ
    (77) relOp -> . LT
    (78) relOp -> . GT
    (79) relOp -> . LEQ
    (80) relOp -> . GEQ

    INTLIT          reduce using rule 42 (expr -> arithExpr .)
    FLOATLIT        reduce using rule 42 (expr -> arithExpr .)
    LEFTPARENTHESES reduce using rule 42 (expr -> arithExpr .)
    NOT             reduce using rule 42 (expr -> arithExpr .)
    ADD             reduce using rule 42 (expr -> arithExpr .)
    SUB             reduce using rule 42 (expr -> arithExpr .)
    ID              reduce using rule 42 (expr -> arithExpr .)
    RIGHTPARENTHESES reduce using rule 42 (expr -> arithExpr .)
    SEMICOLON       reduce using rule 42 (expr -> arithExpr .)
    EQ              shift and go to state 128
    NEQ             shift and go to state 129
    LT              shift and go to state 130
    GT              shift and go to state 131
    LEQ             shift and go to state 132
    GEQ             shift and go to state 133

    relOp                          shift and go to state 127

state 85

    (43) expr -> relExpr .

    INTLIT          reduce using rule 43 (expr -> relExpr .)
    FLOATLIT        reduce using rule 43 (expr -> relExpr .)
    LEFTPARENTHESES reduce using rule 43 (expr -> relExpr .)
    NOT             reduce using rule 43 (expr -> relExpr .)
    ADD             reduce using rule 43 (expr -> relExpr .)
    SUB             reduce using rule 43 (expr -> relExpr .)
    ID              reduce using rule 43 (expr -> relExpr .)
    RIGHTPARENTHESES reduce using rule 43 (expr -> relExpr .)
    SEMICOLON       reduce using rule 43 (expr -> relExpr .)


state 86

    (31) statement -> IF LEFTPARENTHESES relExpr . RIGHTPARENTHESES THEN statBlock ELSE statBlock SEMICOLON

    RIGHTPARENTHESES shift and go to state 134


state 87

    (44) relExpr -> arithExpr . relOp arithExpr
    (75) relOp -> . EQ
    (76) relOp -> . NEQ
    (77) relOp -> . LT
    (78) relOp -> . GT
    (79) relOp -> . LEQ
    (80) relOp -> . GEQ

    EQ              shift and go to state 128
    NEQ             shift and go to state 129
    LT              shift and go to state 130
    GT              shift and go to state 131
    LEQ             shift and go to state 132
    GEQ             shift and go to state 133

    relOp                          shift and go to state 127

state 88

    (32) statement -> WHILE LEFTPARENTHESES relExpr . RIGHTPARENTHESES statBlock SEMICOLON

    RIGHTPARENTHESES shift and go to state 135


state 89

    (33) statement -> READ LEFTPARENTHESES variable . RIGHTPARENTHESES SEMICOLON

    RIGHTPARENTHESES shift and go to state 136


state 90

    (58) variable -> idnestArr . ID indiceArr

    ID              shift and go to state 137


state 91

    (37) assignStat -> variable ASSIGN expr .

    SEMICOLON       reduce using rule 37 (assignStat -> variable ASSIGN expr .)


state 92

    (34) statement -> WRITE LEFTPARENTHESES expr . RIGHTPARENTHESES SEMICOLON

    RIGHTPARENTHESES shift and go to state 138


state 93

    (35) statement -> RETURN LEFTPARENTHESES expr . RIGHTPARENTHESES SEMICOLON

    RIGHTPARENTHESES shift and go to state 139


state 94

    (63) functionCall -> idnestArr ID LEFTPARENTHESES . aParams RIGHTPARENTHESES
    (71) aParams -> . expr aParamsTailArr
    (72) aParams -> .
    (42) expr -> . arithExpr
    (43) expr -> . relExpr
    (45) arithExpr -> . term arithExprtail
    (44) relExpr -> . arithExpr relOp arithExpr
    (48) term -> . factor termTail
    (51) factor -> . variable
    (52) factor -> . functionCall
    (53) factor -> . INTLIT
    (54) factor -> . FLOATLIT
    (55) factor -> . LEFTPARENTHESES arithExpr RIGHTPARENTHESES
    (56) factor -> . NOT factor
    (57) factor -> . sign factor
    (58) variable -> . idnestArr ID indiceArr
    (63) functionCall -> . idnestArr ID LEFTPARENTHESES aParams RIGHTPARENTHESES
    (92) sign -> . ADD
    (93) sign -> . SUB
    (59) idnestArr -> . idnest indiceArr
    (60) idnestArr -> .
    (94) idnest -> . ID idnestTail

  ! shift/reduce conflict for ID resolved as shift
    RIGHTPARENTHESES reduce using rule 72 (aParams -> .)
    INTLIT          shift and go to state 74
    FLOATLIT        shift and go to state 75
    LEFTPARENTHESES shift and go to state 76
    NOT             shift and go to state 77
    ADD             shift and go to state 80
    SUB             shift and go to state 81
    ID              shift and go to state 19

  ! ID              [ reduce using rule 60 (idnestArr -> .) ]

    idnestArr                      shift and go to state 79
    aParams                        shift and go to state 140
    expr                           shift and go to state 83
    arithExpr                      shift and go to state 84
    relExpr                        shift and go to state 85
    term                           shift and go to state 70
    factor                         shift and go to state 71
    variable                       shift and go to state 72
    functionCall                   shift and go to state 73
    sign                           shift and go to state 78
    idnest                         shift and go to state 29

state 95

    (58) variable -> idnestArr ID indiceArr .

    ASSIGN          reduce using rule 58 (variable -> idnestArr ID indiceArr .)
    MUL             reduce using rule 58 (variable -> idnestArr ID indiceArr .)
    DIV             reduce using rule 58 (variable -> idnestArr ID indiceArr .)
    AND             reduce using rule 58 (variable -> idnestArr ID indiceArr .)
    ADD             reduce using rule 58 (variable -> idnestArr ID indiceArr .)
    SUB             reduce using rule 58 (variable -> idnestArr ID indiceArr .)
    OR              reduce using rule 58 (variable -> idnestArr ID indiceArr .)
    RIGHTBRACE      reduce using rule 58 (variable -> idnestArr ID indiceArr .)
    EQ              reduce using rule 58 (variable -> idnestArr ID indiceArr .)
    NEQ             reduce using rule 58 (variable -> idnestArr ID indiceArr .)
    LT              reduce using rule 58 (variable -> idnestArr ID indiceArr .)
    GT              reduce using rule 58 (variable -> idnestArr ID indiceArr .)
    LEQ             reduce using rule 58 (variable -> idnestArr ID indiceArr .)
    GEQ             reduce using rule 58 (variable -> idnestArr ID indiceArr .)
    INTLIT          reduce using rule 58 (variable -> idnestArr ID indiceArr .)
    FLOATLIT        reduce using rule 58 (variable -> idnestArr ID indiceArr .)
    LEFTPARENTHESES reduce using rule 58 (variable -> idnestArr ID indiceArr .)
    NOT             reduce using rule 58 (variable -> idnestArr ID indiceArr .)
    ID              reduce using rule 58 (variable -> idnestArr ID indiceArr .)
    RIGHTPARENTHESES reduce using rule 58 (variable -> idnestArr ID indiceArr .)
    SEMICOLON       reduce using rule 58 (variable -> idnestArr ID indiceArr .)


state 96

    (61) indiceArr -> indice indiceArr .

    ID              reduce using rule 61 (indiceArr -> indice indiceArr .)
    ASSIGN          reduce using rule 61 (indiceArr -> indice indiceArr .)
    MUL             reduce using rule 61 (indiceArr -> indice indiceArr .)
    DIV             reduce using rule 61 (indiceArr -> indice indiceArr .)
    AND             reduce using rule 61 (indiceArr -> indice indiceArr .)
    ADD             reduce using rule 61 (indiceArr -> indice indiceArr .)
    SUB             reduce using rule 61 (indiceArr -> indice indiceArr .)
    OR              reduce using rule 61 (indiceArr -> indice indiceArr .)
    RIGHTBRACE      reduce using rule 61 (indiceArr -> indice indiceArr .)
    EQ              reduce using rule 61 (indiceArr -> indice indiceArr .)
    NEQ             reduce using rule 61 (indiceArr -> indice indiceArr .)
    LT              reduce using rule 61 (indiceArr -> indice indiceArr .)
    GT              reduce using rule 61 (indiceArr -> indice indiceArr .)
    LEQ             reduce using rule 61 (indiceArr -> indice indiceArr .)
    GEQ             reduce using rule 61 (indiceArr -> indice indiceArr .)
    INTLIT          reduce using rule 61 (indiceArr -> indice indiceArr .)
    FLOATLIT        reduce using rule 61 (indiceArr -> indice indiceArr .)
    LEFTPARENTHESES reduce using rule 61 (indiceArr -> indice indiceArr .)
    NOT             reduce using rule 61 (indiceArr -> indice indiceArr .)
    RIGHTPARENTHESES reduce using rule 61 (indiceArr -> indice indiceArr .)
    SEMICOLON       reduce using rule 61 (indiceArr -> indice indiceArr .)


state 97

    (64) indice -> LEFTBRACE arithExpr . RIGHTBRACE

    RIGHTBRACE      shift and go to state 141


state 98

    (67) fParams -> ID . COLON type arraySizeArr fParamsTailArr

    COLON           shift and go to state 142


state 99

    (19) funcHead -> FUNCTION idsrArr ID LEFTPARENTHESES fParams . RIGHTPARENTHESES ARROW returnType

    RIGHTPARENTHESES shift and go to state 143


state 100

    (21) idsrArr -> ID SR . idsrArr
    (21) idsrArr -> . ID SR idsrArr
    (22) idsrArr -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 57

  ! ID              [ reduce using rule 22 (idsrArr -> .) ]

    idsrArr                        shift and go to state 59

state 101

    (20) funcHead -> FUNCTION ID SR CONSTRUCTOR LEFTPARENTHESES . fParams RIGHTPARENTHESES
    (67) fParams -> . ID COLON type arraySizeArr fParamsTailArr
    (68) fParams -> .

    ID              shift and go to state 98
    RIGHTPARENTHESES reduce using rule 68 (fParams -> .)

    fParams                        shift and go to state 144

state 102

    (13) memberFuncDecl -> FUNCTION ID . COLON LEFTPARENTHESES fParams RIGHTPARENTHESES ARROW returnType SEMICOLON

    COLON           shift and go to state 145


state 103

    (14) memberFuncDecl -> CONSTRUCTOR COLON . LEFTPARENTHESES fParams RIGHTPARENTHESES SEMICOLON

    LEFTPARENTHESES shift and go to state 146


state 104

    (15) memberVarDecl -> ATTRIBUTE ID . COLON type arraySizeArr SEMICOLON

    COLON           shift and go to state 147


state 105

    (89) type -> ID .

    LEFTPARENTHESES reduce using rule 89 (type -> ID .)
    LEFTBRACE       reduce using rule 89 (type -> ID .)
    SEMICOLON       reduce using rule 89 (type -> ID .)
    COMMA           reduce using rule 89 (type -> ID .)
    RIGHTPARENTHESES reduce using rule 89 (type -> ID .)
    LEFTBRACKET     reduce using rule 89 (type -> ID .)


state 106

    (28) localVarDecl -> LOCALVAR ID COLON type . arraySizeArr SEMICOLON
    (29) localVarDecl -> LOCALVAR ID COLON type . LEFTPARENTHESES aParams RIGHTPARENTHESES SEMICOLON
    (16) arraySizeArr -> . arraySize arraySizeArr
    (17) arraySizeArr -> .
    (90) arraySize -> . LEFTBRACE INTLIT RIGHTBRACE
    (91) arraySize -> . LEFTBRACE RIGHTBRACE

    LEFTPARENTHESES shift and go to state 149
    SEMICOLON       reduce using rule 17 (arraySizeArr -> .)
    LEFTBRACE       shift and go to state 151

    arraySizeArr                   shift and go to state 148
    arraySize                      shift and go to state 150

state 107

    (87) type -> INTEGER .

    LEFTPARENTHESES reduce using rule 87 (type -> INTEGER .)
    LEFTBRACE       reduce using rule 87 (type -> INTEGER .)
    SEMICOLON       reduce using rule 87 (type -> INTEGER .)
    COMMA           reduce using rule 87 (type -> INTEGER .)
    RIGHTPARENTHESES reduce using rule 87 (type -> INTEGER .)
    LEFTBRACKET     reduce using rule 87 (type -> INTEGER .)


state 108

    (88) type -> FLOAT .

    LEFTPARENTHESES reduce using rule 88 (type -> FLOAT .)
    LEFTBRACE       reduce using rule 88 (type -> FLOAT .)
    SEMICOLON       reduce using rule 88 (type -> FLOAT .)
    COMMA           reduce using rule 88 (type -> FLOAT .)
    RIGHTPARENTHESES reduce using rule 88 (type -> FLOAT .)
    LEFTBRACKET     reduce using rule 88 (type -> FLOAT .)


state 109

    (96) idnestTail -> LEFTBRACE arithExpr RIGHTBRACE . idnestTail
    (95) idnestTail -> .
    (96) idnestTail -> . LEFTBRACE arithExpr RIGHTBRACE idnestTail
    (97) idnestTail -> . LEFTPARENTHESES aParams RIGHTPARENTHESES idnestTail
    (98) idnestTail -> . DOT

  ! shift/reduce conflict for LEFTBRACE resolved as shift
    ID              reduce using rule 95 (idnestTail -> .)
    LEFTBRACE       shift and go to state 41
    LEFTPARENTHESES shift and go to state 42
    DOT             shift and go to state 43

  ! LEFTBRACE       [ reduce using rule 95 (idnestTail -> .) ]

    idnestTail                     shift and go to state 152

state 110

    (45) arithExpr -> term arithExprtail .

    RIGHTBRACE      reduce using rule 45 (arithExpr -> term arithExprtail .)
    EQ              reduce using rule 45 (arithExpr -> term arithExprtail .)
    NEQ             reduce using rule 45 (arithExpr -> term arithExprtail .)
    LT              reduce using rule 45 (arithExpr -> term arithExprtail .)
    GT              reduce using rule 45 (arithExpr -> term arithExprtail .)
    LEQ             reduce using rule 45 (arithExpr -> term arithExprtail .)
    GEQ             reduce using rule 45 (arithExpr -> term arithExprtail .)
    INTLIT          reduce using rule 45 (arithExpr -> term arithExprtail .)
    FLOATLIT        reduce using rule 45 (arithExpr -> term arithExprtail .)
    LEFTPARENTHESES reduce using rule 45 (arithExpr -> term arithExprtail .)
    NOT             reduce using rule 45 (arithExpr -> term arithExprtail .)
    ADD             reduce using rule 45 (arithExpr -> term arithExprtail .)
    SUB             reduce using rule 45 (arithExpr -> term arithExprtail .)
    ID              reduce using rule 45 (arithExpr -> term arithExprtail .)
    RIGHTPARENTHESES reduce using rule 45 (arithExpr -> term arithExprtail .)
    SEMICOLON       reduce using rule 45 (arithExpr -> term arithExprtail .)


state 111

    (46) arithExprtail -> addOp . term arithExprtail
    (48) term -> . factor termTail
    (51) factor -> . variable
    (52) factor -> . functionCall
    (53) factor -> . INTLIT
    (54) factor -> . FLOATLIT
    (55) factor -> . LEFTPARENTHESES arithExpr RIGHTPARENTHESES
    (56) factor -> . NOT factor
    (57) factor -> . sign factor
    (58) variable -> . idnestArr ID indiceArr
    (63) functionCall -> . idnestArr ID LEFTPARENTHESES aParams RIGHTPARENTHESES
    (92) sign -> . ADD
    (93) sign -> . SUB
    (59) idnestArr -> . idnest indiceArr
    (60) idnestArr -> .
    (94) idnest -> . ID idnestTail

  ! shift/reduce conflict for ID resolved as shift
    INTLIT          shift and go to state 74
    FLOATLIT        shift and go to state 75
    LEFTPARENTHESES shift and go to state 76
    NOT             shift and go to state 77
    ADD             shift and go to state 80
    SUB             shift and go to state 81
    ID              shift and go to state 19

  ! ID              [ reduce using rule 60 (idnestArr -> .) ]

    term                           shift and go to state 153
    factor                         shift and go to state 71
    variable                       shift and go to state 72
    functionCall                   shift and go to state 73
    sign                           shift and go to state 78
    idnestArr                      shift and go to state 79
    idnest                         shift and go to state 29

state 112

    (81) addOp -> ADD .

    INTLIT          reduce using rule 81 (addOp -> ADD .)
    FLOATLIT        reduce using rule 81 (addOp -> ADD .)
    LEFTPARENTHESES reduce using rule 81 (addOp -> ADD .)
    NOT             reduce using rule 81 (addOp -> ADD .)
    ADD             reduce using rule 81 (addOp -> ADD .)
    SUB             reduce using rule 81 (addOp -> ADD .)
    ID              reduce using rule 81 (addOp -> ADD .)


state 113

    (82) addOp -> SUB .

    INTLIT          reduce using rule 82 (addOp -> SUB .)
    FLOATLIT        reduce using rule 82 (addOp -> SUB .)
    LEFTPARENTHESES reduce using rule 82 (addOp -> SUB .)
    NOT             reduce using rule 82 (addOp -> SUB .)
    ADD             reduce using rule 82 (addOp -> SUB .)
    SUB             reduce using rule 82 (addOp -> SUB .)
    ID              reduce using rule 82 (addOp -> SUB .)


state 114

    (83) addOp -> OR .

    INTLIT          reduce using rule 83 (addOp -> OR .)
    FLOATLIT        reduce using rule 83 (addOp -> OR .)
    LEFTPARENTHESES reduce using rule 83 (addOp -> OR .)
    NOT             reduce using rule 83 (addOp -> OR .)
    ADD             reduce using rule 83 (addOp -> OR .)
    SUB             reduce using rule 83 (addOp -> OR .)
    ID              reduce using rule 83 (addOp -> OR .)


state 115

    (48) term -> factor termTail .

    ADD             reduce using rule 48 (term -> factor termTail .)
    SUB             reduce using rule 48 (term -> factor termTail .)
    OR              reduce using rule 48 (term -> factor termTail .)
    RIGHTBRACE      reduce using rule 48 (term -> factor termTail .)
    EQ              reduce using rule 48 (term -> factor termTail .)
    NEQ             reduce using rule 48 (term -> factor termTail .)
    LT              reduce using rule 48 (term -> factor termTail .)
    GT              reduce using rule 48 (term -> factor termTail .)
    LEQ             reduce using rule 48 (term -> factor termTail .)
    GEQ             reduce using rule 48 (term -> factor termTail .)
    INTLIT          reduce using rule 48 (term -> factor termTail .)
    FLOATLIT        reduce using rule 48 (term -> factor termTail .)
    LEFTPARENTHESES reduce using rule 48 (term -> factor termTail .)
    NOT             reduce using rule 48 (term -> factor termTail .)
    ID              reduce using rule 48 (term -> factor termTail .)
    RIGHTPARENTHESES reduce using rule 48 (term -> factor termTail .)
    SEMICOLON       reduce using rule 48 (term -> factor termTail .)


state 116

    (49) termTail -> multOp . factor termTail
    (51) factor -> . variable
    (52) factor -> . functionCall
    (53) factor -> . INTLIT
    (54) factor -> . FLOATLIT
    (55) factor -> . LEFTPARENTHESES arithExpr RIGHTPARENTHESES
    (56) factor -> . NOT factor
    (57) factor -> . sign factor
    (58) variable -> . idnestArr ID indiceArr
    (63) functionCall -> . idnestArr ID LEFTPARENTHESES aParams RIGHTPARENTHESES
    (92) sign -> . ADD
    (93) sign -> . SUB
    (59) idnestArr -> . idnest indiceArr
    (60) idnestArr -> .
    (94) idnest -> . ID idnestTail

  ! shift/reduce conflict for ID resolved as shift
    INTLIT          shift and go to state 74
    FLOATLIT        shift and go to state 75
    LEFTPARENTHESES shift and go to state 76
    NOT             shift and go to state 77
    ADD             shift and go to state 80
    SUB             shift and go to state 81
    ID              shift and go to state 19

  ! ID              [ reduce using rule 60 (idnestArr -> .) ]

    factor                         shift and go to state 154
    variable                       shift and go to state 72
    functionCall                   shift and go to state 73
    sign                           shift and go to state 78
    idnestArr                      shift and go to state 79
    idnest                         shift and go to state 29

state 117

    (84) multOp -> MUL .

    INTLIT          reduce using rule 84 (multOp -> MUL .)
    FLOATLIT        reduce using rule 84 (multOp -> MUL .)
    LEFTPARENTHESES reduce using rule 84 (multOp -> MUL .)
    NOT             reduce using rule 84 (multOp -> MUL .)
    ADD             reduce using rule 84 (multOp -> MUL .)
    SUB             reduce using rule 84 (multOp -> MUL .)
    ID              reduce using rule 84 (multOp -> MUL .)


state 118

    (85) multOp -> DIV .

    INTLIT          reduce using rule 85 (multOp -> DIV .)
    FLOATLIT        reduce using rule 85 (multOp -> DIV .)
    LEFTPARENTHESES reduce using rule 85 (multOp -> DIV .)
    NOT             reduce using rule 85 (multOp -> DIV .)
    ADD             reduce using rule 85 (multOp -> DIV .)
    SUB             reduce using rule 85 (multOp -> DIV .)
    ID              reduce using rule 85 (multOp -> DIV .)


state 119

    (86) multOp -> AND .

    INTLIT          reduce using rule 86 (multOp -> AND .)
    FLOATLIT        reduce using rule 86 (multOp -> AND .)
    LEFTPARENTHESES reduce using rule 86 (multOp -> AND .)
    NOT             reduce using rule 86 (multOp -> AND .)
    ADD             reduce using rule 86 (multOp -> AND .)
    SUB             reduce using rule 86 (multOp -> AND .)
    ID              reduce using rule 86 (multOp -> AND .)


state 120

    (55) factor -> LEFTPARENTHESES arithExpr . RIGHTPARENTHESES

    RIGHTPARENTHESES shift and go to state 155


state 121

    (56) factor -> NOT factor .

    MUL             reduce using rule 56 (factor -> NOT factor .)
    DIV             reduce using rule 56 (factor -> NOT factor .)
    AND             reduce using rule 56 (factor -> NOT factor .)
    ADD             reduce using rule 56 (factor -> NOT factor .)
    SUB             reduce using rule 56 (factor -> NOT factor .)
    OR              reduce using rule 56 (factor -> NOT factor .)
    RIGHTBRACE      reduce using rule 56 (factor -> NOT factor .)
    EQ              reduce using rule 56 (factor -> NOT factor .)
    NEQ             reduce using rule 56 (factor -> NOT factor .)
    LT              reduce using rule 56 (factor -> NOT factor .)
    GT              reduce using rule 56 (factor -> NOT factor .)
    LEQ             reduce using rule 56 (factor -> NOT factor .)
    GEQ             reduce using rule 56 (factor -> NOT factor .)
    INTLIT          reduce using rule 56 (factor -> NOT factor .)
    FLOATLIT        reduce using rule 56 (factor -> NOT factor .)
    LEFTPARENTHESES reduce using rule 56 (factor -> NOT factor .)
    NOT             reduce using rule 56 (factor -> NOT factor .)
    ID              reduce using rule 56 (factor -> NOT factor .)
    RIGHTPARENTHESES reduce using rule 56 (factor -> NOT factor .)
    SEMICOLON       reduce using rule 56 (factor -> NOT factor .)


state 122

    (57) factor -> sign factor .

    MUL             reduce using rule 57 (factor -> sign factor .)
    DIV             reduce using rule 57 (factor -> sign factor .)
    AND             reduce using rule 57 (factor -> sign factor .)
    ADD             reduce using rule 57 (factor -> sign factor .)
    SUB             reduce using rule 57 (factor -> sign factor .)
    OR              reduce using rule 57 (factor -> sign factor .)
    RIGHTBRACE      reduce using rule 57 (factor -> sign factor .)
    EQ              reduce using rule 57 (factor -> sign factor .)
    NEQ             reduce using rule 57 (factor -> sign factor .)
    LT              reduce using rule 57 (factor -> sign factor .)
    GT              reduce using rule 57 (factor -> sign factor .)
    LEQ             reduce using rule 57 (factor -> sign factor .)
    GEQ             reduce using rule 57 (factor -> sign factor .)
    INTLIT          reduce using rule 57 (factor -> sign factor .)
    FLOATLIT        reduce using rule 57 (factor -> sign factor .)
    LEFTPARENTHESES reduce using rule 57 (factor -> sign factor .)
    NOT             reduce using rule 57 (factor -> sign factor .)
    ID              reduce using rule 57 (factor -> sign factor .)
    RIGHTPARENTHESES reduce using rule 57 (factor -> sign factor .)
    SEMICOLON       reduce using rule 57 (factor -> sign factor .)


state 123

    (58) variable -> idnestArr ID . indiceArr
    (63) functionCall -> idnestArr ID . LEFTPARENTHESES aParams RIGHTPARENTHESES
    (61) indiceArr -> . indice indiceArr
    (62) indiceArr -> .
    (64) indice -> . LEFTBRACE arithExpr RIGHTBRACE

  ! shift/reduce conflict for LEFTPARENTHESES resolved as shift
    LEFTPARENTHESES shift and go to state 94
    MUL             reduce using rule 62 (indiceArr -> .)
    DIV             reduce using rule 62 (indiceArr -> .)
    AND             reduce using rule 62 (indiceArr -> .)
    ADD             reduce using rule 62 (indiceArr -> .)
    SUB             reduce using rule 62 (indiceArr -> .)
    OR              reduce using rule 62 (indiceArr -> .)
    RIGHTBRACE      reduce using rule 62 (indiceArr -> .)
    EQ              reduce using rule 62 (indiceArr -> .)
    NEQ             reduce using rule 62 (indiceArr -> .)
    LT              reduce using rule 62 (indiceArr -> .)
    GT              reduce using rule 62 (indiceArr -> .)
    LEQ             reduce using rule 62 (indiceArr -> .)
    GEQ             reduce using rule 62 (indiceArr -> .)
    INTLIT          reduce using rule 62 (indiceArr -> .)
    FLOATLIT        reduce using rule 62 (indiceArr -> .)
    NOT             reduce using rule 62 (indiceArr -> .)
    ID              reduce using rule 62 (indiceArr -> .)
    RIGHTPARENTHESES reduce using rule 62 (indiceArr -> .)
    SEMICOLON       reduce using rule 62 (indiceArr -> .)
    LEFTBRACE       shift and go to state 55

  ! LEFTPARENTHESES [ reduce using rule 62 (indiceArr -> .) ]

    indiceArr                      shift and go to state 95
    indice                         shift and go to state 54

state 124

    (97) idnestTail -> LEFTPARENTHESES aParams RIGHTPARENTHESES . idnestTail
    (95) idnestTail -> .
    (96) idnestTail -> . LEFTBRACE arithExpr RIGHTBRACE idnestTail
    (97) idnestTail -> . LEFTPARENTHESES aParams RIGHTPARENTHESES idnestTail
    (98) idnestTail -> . DOT

  ! shift/reduce conflict for LEFTBRACE resolved as shift
    ID              reduce using rule 95 (idnestTail -> .)
    LEFTBRACE       shift and go to state 41
    LEFTPARENTHESES shift and go to state 42
    DOT             shift and go to state 43

  ! LEFTBRACE       [ reduce using rule 95 (idnestTail -> .) ]

    idnestTail                     shift and go to state 156

state 125

    (73) aParamsTailArr -> expr . aParamsTailArr
    (73) aParamsTailArr -> . expr aParamsTailArr
    (74) aParamsTailArr -> .
    (42) expr -> . arithExpr
    (43) expr -> . relExpr
    (45) arithExpr -> . term arithExprtail
    (44) relExpr -> . arithExpr relOp arithExpr
    (48) term -> . factor termTail
    (51) factor -> . variable
    (52) factor -> . functionCall
    (53) factor -> . INTLIT
    (54) factor -> . FLOATLIT
    (55) factor -> . LEFTPARENTHESES arithExpr RIGHTPARENTHESES
    (56) factor -> . NOT factor
    (57) factor -> . sign factor
    (58) variable -> . idnestArr ID indiceArr
    (63) functionCall -> . idnestArr ID LEFTPARENTHESES aParams RIGHTPARENTHESES
    (92) sign -> . ADD
    (93) sign -> . SUB
    (59) idnestArr -> . idnest indiceArr
    (60) idnestArr -> .
    (94) idnest -> . ID idnestTail

  ! shift/reduce conflict for ID resolved as shift
    RIGHTPARENTHESES reduce using rule 74 (aParamsTailArr -> .)
    INTLIT          shift and go to state 74
    FLOATLIT        shift and go to state 75
    LEFTPARENTHESES shift and go to state 76
    NOT             shift and go to state 77
    ADD             shift and go to state 80
    SUB             shift and go to state 81
    ID              shift and go to state 19

  ! ID              [ reduce using rule 60 (idnestArr -> .) ]

    expr                           shift and go to state 125
    aParamsTailArr                 shift and go to state 157
    arithExpr                      shift and go to state 84
    relExpr                        shift and go to state 85
    term                           shift and go to state 70
    factor                         shift and go to state 71
    variable                       shift and go to state 72
    functionCall                   shift and go to state 73
    sign                           shift and go to state 78
    idnestArr                      shift and go to state 79
    idnest                         shift and go to state 29

state 126

    (71) aParams -> expr aParamsTailArr .

    RIGHTPARENTHESES reduce using rule 71 (aParams -> expr aParamsTailArr .)


state 127

    (44) relExpr -> arithExpr relOp . arithExpr
    (45) arithExpr -> . term arithExprtail
    (48) term -> . factor termTail
    (51) factor -> . variable
    (52) factor -> . functionCall
    (53) factor -> . INTLIT
    (54) factor -> . FLOATLIT
    (55) factor -> . LEFTPARENTHESES arithExpr RIGHTPARENTHESES
    (56) factor -> . NOT factor
    (57) factor -> . sign factor
    (58) variable -> . idnestArr ID indiceArr
    (63) functionCall -> . idnestArr ID LEFTPARENTHESES aParams RIGHTPARENTHESES
    (92) sign -> . ADD
    (93) sign -> . SUB
    (59) idnestArr -> . idnest indiceArr
    (60) idnestArr -> .
    (94) idnest -> . ID idnestTail

  ! shift/reduce conflict for ID resolved as shift
    INTLIT          shift and go to state 74
    FLOATLIT        shift and go to state 75
    LEFTPARENTHESES shift and go to state 76
    NOT             shift and go to state 77
    ADD             shift and go to state 80
    SUB             shift and go to state 81
    ID              shift and go to state 19

  ! ID              [ reduce using rule 60 (idnestArr -> .) ]

    arithExpr                      shift and go to state 158
    term                           shift and go to state 70
    factor                         shift and go to state 71
    variable                       shift and go to state 72
    functionCall                   shift and go to state 73
    sign                           shift and go to state 78
    idnestArr                      shift and go to state 79
    idnest                         shift and go to state 29

state 128

    (75) relOp -> EQ .

    INTLIT          reduce using rule 75 (relOp -> EQ .)
    FLOATLIT        reduce using rule 75 (relOp -> EQ .)
    LEFTPARENTHESES reduce using rule 75 (relOp -> EQ .)
    NOT             reduce using rule 75 (relOp -> EQ .)
    ADD             reduce using rule 75 (relOp -> EQ .)
    SUB             reduce using rule 75 (relOp -> EQ .)
    ID              reduce using rule 75 (relOp -> EQ .)


state 129

    (76) relOp -> NEQ .

    INTLIT          reduce using rule 76 (relOp -> NEQ .)
    FLOATLIT        reduce using rule 76 (relOp -> NEQ .)
    LEFTPARENTHESES reduce using rule 76 (relOp -> NEQ .)
    NOT             reduce using rule 76 (relOp -> NEQ .)
    ADD             reduce using rule 76 (relOp -> NEQ .)
    SUB             reduce using rule 76 (relOp -> NEQ .)
    ID              reduce using rule 76 (relOp -> NEQ .)


state 130

    (77) relOp -> LT .

    INTLIT          reduce using rule 77 (relOp -> LT .)
    FLOATLIT        reduce using rule 77 (relOp -> LT .)
    LEFTPARENTHESES reduce using rule 77 (relOp -> LT .)
    NOT             reduce using rule 77 (relOp -> LT .)
    ADD             reduce using rule 77 (relOp -> LT .)
    SUB             reduce using rule 77 (relOp -> LT .)
    ID              reduce using rule 77 (relOp -> LT .)


state 131

    (78) relOp -> GT .

    INTLIT          reduce using rule 78 (relOp -> GT .)
    FLOATLIT        reduce using rule 78 (relOp -> GT .)
    LEFTPARENTHESES reduce using rule 78 (relOp -> GT .)
